geo_name|state_us_abbreviation|housing_unit_count_100_percent
Mahoning County|OH|111833
Marion County|OH|27834
Medina County|OH|69181
Meigs County|OH|11191
Mercer County|OH|17633
Miami County|OH|44256
Monroe County|OH|7567
Montgomery County|OH|254775
Morgan County|OH|7892
Morrow County|OH|14155
Muskingum County|OH|38074
Noble County|OH|6053
Ottawa County|OH|27909
Paulding County|OH|8749
Perry County|OH|15211
Pickaway County|OH|21275
Pike County|OH|12481
Portage County|OH|67472
Preble County|OH|17888
Putnam County|OH|13731
Richland County|OH|54599
Ross County|OH|32148
Sandusky County|OH|26390
Scioto County|OH|34142
Seneca County|OH|24122
Shelby County|OH|20173
Stark County|OH|165215
Summit County|OH|245109
Trumbull County|OH|96163
Tuscarawas County|OH|40206
Union County|OH|19429
Van Wert County|OH|12615
Vinton County|OH|6291
Warren County|OH|80750
Washington County|OH|28367
Wayne County|OH|45847
Williams County|OH|16668
Wood County|OH|53376
Wyandot County|OH|9870
Adair County|OK|9142
Alfalfa County|OK|2763
Atoka County|OK|6312
Beaver County|OK|2670
Beckham County|OK|9647
Blaine County|OK|5193
Bryan County|OK|19586
Caddo County|OK|13141
Canadian County|OK|45810
Carter County|OK|21148
Cherokee County|OK|21455
Choctaw County|OK|7521
Cimarron County|OK|1587
Cleveland County|OK|104821
Coal County|OK|2810
Comanche County|OK|50739
Cotton County|OK|3016
Craig County|OK|6749
Creek County|OK|29761
Custer County|OK|12204
Delaware County|OK|24818
Dewey County|OK|2445
Ellis County|OK|2285
Garfield County|OK|26831
Garvin County|OK|12827
Grady County|OK|22219
Grant County|OK|2486
Greer County|OK|2738
Harmon County|OK|1544
Harper County|OK|1908
Haskell County|OK|6028
Hughes County|OK|6183
Jackson County|OK|12077
Jefferson County|OK|3378
Johnston County|OK|5126
Kay County|OK|21708
Kingfisher County|OK|6409
Kiowa County|OK|5216
Latimer County|OK|4979
Le Flore County|OK|21448
Lincoln County|OK|15208
Logan County|OK|17195
Love County|OK|4539
McClain County|OK|13996
McCurtain County|OK|15533
McIntosh County|OK|13350
Major County|OK|3671
Marshall County|OK|10006
Mayes County|OK|19239
Murray County|OK|6746
Muskogee County|OK|30908
Noble County|OK|5341
Nowata County|OK|4828
Okfuskee County|OK|5282
Oklahoma County|OK|319828
Okmulgee County|OK|17891
Osage County|OK|21143
Ottawa County|OK|14060
Pawnee County|OK|7745
Payne County|OK|33991
Pittsburg County|OK|22634
Pontotoc County|OK|16595
Pottawatomie County|OK|29139
Pushmataha County|OK|6110
Roger Mills County|OK|1905
Rogers County|OK|35160
Seminole County|OK|11642
Sequoyah County|OK|18656
Stephens County|OK|20658
Texas County|OK|8208
Tillman County|OK|4077
Tulsa County|OK|268426
Wagoner County|OK|29694
Washington County|OK|23451
Washita County|OK|5479
Woods County|OK|4478
Woodward County|OK|8838
Baker County|OR|8826
Benton County|OR|36245
Clackamas County|OR|156945
Clatsop County|OR|21546
Columbia County|OR|20698
Coos County|OR|30593
Crook County|OR|10202
Curry County|OR|12613
Deschutes County|OR|80139
Douglas County|OR|48915
Gilliam County|OR|1156
Grant County|OR|4344
Harney County|OR|3835
Hood River County|OR|9271
Jackson County|OR|90937
Jefferson County|OR|9815
Josephine County|OR|38001
Klamath County|OR|32774
Lake County|OR|4439
Lane County|OR|156112
Lincoln County|OR|30610
Linn County|OR|48821
Malheur County|OR|11692
Marion County|OR|120948
Morrow County|OR|4442
Multnomah County|OR|324832
Polk County|OR|30302
Sherman County|OR|918
Tillamook County|OR|18359
Umatilla County|OR|29693
Union County|OR|11489
Wallowa County|OR|4108
Wasco County|OR|11487
Washington County|OR|212450
Wheeler County|OR|895
Yamhill County|OR|37110
Adams County|PA|40820
Allegheny County|PA|589201
Armstrong County|PA|32520
Beaver County|PA|78211
Bedford County|PA|23954
Berks County|PA|164827
Blair County|PA|56276
Bradford County|PA|29979
Bucks County|PA|245956
Butler County|PA|78167
Cambria County|PA|65650
Cameron County|PA|4455
Carbon County|PA|34299
Centre County|PA|63297
Chester County|PA|192462
Clarion County|PA|19962
Clearfield County|PA|38644
Clinton County|PA|19080
Columbia County|PA|29498
Crawford County|PA|44686
Cumberland County|PA|99988
Dauphin County|PA|120406
Delaware County|PA|222902
Elk County|PA|17585
Erie County|PA|119138
Fayette County|PA|62773
Forest County|PA|8760
Franklin County|PA|63219
Fulton County|PA|7122
Greene County|PA|16460
Huntingdon County|PA|22365
Indiana County|PA|38236
Jefferson County|PA|22434
Juniata County|PA|10978
Lackawanna County|PA|96832
Lancaster County|PA|202952
Lawrence County|PA|40975
Lebanon County|PA|55592
Lehigh County|PA|142613
Luzerne County|PA|148748
Lycoming County|PA|52500
McKean County|PA|21225
Mercer County|PA|51733
Mifflin County|PA|21537
Monroe County|PA|80359
Montgomery County|PA|325735
Montour County|PA|7965
Northampton County|PA|120363
Northumberland County|PA|45125
Perry County|PA|20424
Philadelphia County|PA|670171
Pike County|PA|38350
Potter County|PA|12932
Schuylkill County|PA|69323
Snyder County|PA|16027
Somerset County|PA|38113
Sullivan County|PA|6304
Susquehanna County|PA|22968
Tioga County|PA|21364
Union County|PA|16997
Venango County|PA|27464
Warren County|PA|23560
Washington County|PA|92977
Wayne County|PA|31653
Westmoreland County|PA|168199
Wyoming County|PA|13254
York County|PA|178671
Bristol County|RI|20850
Kent County|RI|73701
Newport County|RI|41796
Providence County|RI|264835
Washington County|RI|62206
Abbeville County|SC|12079
Aiken County|SC|72249
Allendale County|SC|4486
Anderson County|SC|84774
Bamberg County|SC|7716
Barnwell County|SC|10484
Beaufort County|SC|93023
Berkeley County|SC|73372
Calhoun County|SC|7340
Charleston County|SC|169984
Cherokee County|SC|23997
Chester County|SC|14701
Chesterfield County|SC|21482
Clarendon County|SC|17467
Colleton County|SC|19901
Darlington County|SC|30297
Dillon County|SC|13742
Dorchester County|SC|55186
Edgefield County|SC|10559
Fairfield County|SC|11681
Florence County|SC|58666
Georgetown County|SC|33672
Greenville County|SC|195462
Greenwood County|SC|31054
Hampton County|SC|9140
Horry County|SC|185992
Jasper County|SC|10299
Kershaw County|SC|27478
Lancaster County|SC|32687
Laurens County|SC|30709
Lee County|SC|7775
Lexington County|SC|113957
McCormick County|SC|5453
Marion County|SC|14953
Marlboro County|SC|12072
Newberry County|SC|17922
Oconee County|SC|38763
Orangeburg County|SC|42504
Pickens County|SC|51244
Richland County|SC|161725
Saluda County|SC|9289
Spartanburg County|SC|122628
Sumter County|SC|46011
Union County|SC|14153
Williamsburg County|SC|15359
York County|SC|94196
Aurora County|SD|1324
Beadle County|SD|8304
Bennett County|SD|1263
Bon Homme County|SD|2931
Brookings County|SD|13137
Brown County|SD|16706
Brule County|SD|2433
Buffalo County|SD|609
Butte County|SD|4621
Campbell County|SD|980
Charles Mix County|SD|3849
Clark County|SD|1710
Clay County|SD|5639
Codington County|SD|12397
Corson County|SD|1540
Custer County|SD|4628
Davison County|SD|8852
Day County|SD|3630
Deuel County|SD|2204
Dewey County|SD|2002
Douglas County|SD|1439
Edmunds County|SD|1966
Fall River County|SD|4191
Faulk County|SD|1136
Grant County|SD|3526
Gregory County|SD|2503
Haakon County|SD|1013
Hamlin County|SD|2760
Hand County|SD|1815
Hanson County|SD|1177
Harding County|SD|731
Hughes County|SD|7623
Hutchinson County|SD|3351
Hyde County|SD|708
Jackson County|SD|1193
Jerauld County|SD|1070
Jones County|SD|589
Kingsbury County|SD|2720
Lake County|SD|5559
Lawrence County|SD|12756
Lincoln County|SD|17875
Lyman County|SD|1704
McCook County|SD|2491
McPherson County|SD|1418
Marshall County|SD|2534
Meade County|SD|11000
Mellette County|SD|838
Miner County|SD|1308
Minnehaha County|SD|71557
Moody County|SD|2824
Pennington County|SD|44949
Perkins County|SD|1739
Potter County|SD|1500
Roberts County|SD|4905
Sanborn County|SD|1172
Shannon County|SD|3593
Spink County|SD|3139
Stanley County|SD|1387
Sully County|SD|845
Todd County|SD|3142
Tripp County|SD|3072
Turner County|SD|3939
Union County|SD|6280
Walworth County|SD|3003
Yankton County|SD|9652
Ziebach County|SD|987
Anderson County|TN|34717
Bedford County|TN|18360
Benton County|TN|8975
Bledsoe County|TN|5718
Blount County|TN|55266
Bradley County|TN|41395
Campbell County|TN|19966
Cannon County|TN|6037
Carroll County|TN|13184
Carter County|TN|27746
Cheatham County|TN|15663
Chester County|TN|6980
Claiborne County|TN|14859
Clay County|TN|4282
Cocke County|TN|17459
Coffee County|TN|23434
Crockett County|TN|6425
Cumberland County|TN|28151
Davidson County|TN|283978
Decatur County|TN|6873
DeKalb County|TN|9405
Dickson County|TN|20820
Dyer County|TN|16703
Fayette County|TN|15669
Fentress County|TN|8961
Franklin County|TN|18697
Gibson County|TN|21999
Giles County|TN|13844
Grainger County|TN|10894
Greene County|TN|32025
Grundy County|TN|6397
Hamblen County|TN|26963
Hamilton County|TN|151107
Hancock County|TN|3624
Hardeman County|TN|10851
Hardin County|TN|13946
Hawkins County|TN|26870
Haywood County|TN|8315
Henderson County|TN|12776
Henry County|TN|17054
Hickman County|TN|10311
Houston County|TN|4188
Humphreys County|TN|8865
Jackson County|TN|5843
Jefferson County|TN|23499
Johnson County|TN|8956
Knox County|TN|194949
Lake County|TN|2598
Lauderdale County|TN|11256
Lawrence County|TN|18177
Lewis County|TN|5470
Lincoln County|TN|15241
Loudon County|TN|21725
McMinn County|TN|23341
McNairy County|TN|11933
Macon County|TN|9861
Madison County|TN|41877
Marion County|TN|12954
Marshall County|TN|13119
Maury County|TN|35254
Meigs County|TN|5628
Monroe County|TN|20787
Montgomery County|TN|70098
Moore County|TN|2915
Morgan County|TN|8920
Obion County|TN|14659
Overton County|TN|10295
Perry County|TN|4599
Pickett County|TN|3462
Polk County|TN|7991
Putnam County|TN|31882
Rhea County|TN|14365
Roane County|TN|25716
Robertson County|TN|26086
Rutherford County|TN|102968
Scott County|TN|9910
Sequatchie County|TN|6368
Sevier County|TN|55918
Shelby County|TN|398274
Smith County|TN|8529
Stewart County|TN|6778
Sullivan County|TN|73760
Sumner County|TN|65968
Tipton County|TN|23199
Trousdale County|TN|3368
Unicoi County|TN|8830
Union County|TN|8958
Van Buren County|TN|2663
Warren County|TN|17821
Washington County|TN|57254
Wayne County|TN|7287
Weakley County|TN|15495
White County|TN|11511
Williamson County|TN|68498
Wilson County|TN|45568
Anderson County|TX|20116
Andrews County|TX|5814
Angelina County|TX|35589
Aransas County|TX|15355
Archer County|TX|4107
Armstrong County|TX|904
Atascosa County|TX|17631
Austin County|TX|12926
Bailey County|TX|2784
Bandera County|TX|11561
Bastrop County|TX|29316
Baylor County|TX|2665
Bee County|TX|10649
Bell County|TX|125470
Bexar County|TX|662872
Blanco County|TX|5532
Borden County|TX|385
Bosque County|TX|9623
Bowie County|TX|38493
Brazoria County|TX|118336
Brazos County|TX|77700
Brewster County|TX|5383
Briscoe County|TX|953
Brooks County|TX|3239
Brown County|TX|18287
Burleson County|TX|8832
Burnet County|TX|20870
Caldwell County|TX|13759
Calhoun County|TX|11410
Callahan County|TX|6549
Cameron County|TX|141924
Camp County|TX|5656
Carson County|TX|2784
Cass County|TX|14379
Castro County|TX|3166
Chambers County|TX|13291
Cherokee County|TX|20859
Childress County|TX|2883
Clay County|TX|5150
Cochran County|TX|1360
Coke County|TX|2667
Coleman County|TX|5543
Collin County|TX|300960
Collingsworth County|TX|1616
Colorado County|TX|10527
Comal County|TX|47108
Comanche County|TX|7223
Concho County|TX|1637
Cooke County|TX|16606
Coryell County|TX|25178
Cottle County|TX|968
Crane County|TX|1632
Crockett County|TX|1866
Crosby County|TX|2902
Culberson County|TX|1137
Dallam County|TX|2827
Dallas County|TX|943257
Dawson County|TX|5220
Deaf Smith County|TX|7077
Delta County|TX|2458
Denton County|TX|256139
DeWitt County|TX|9176
Dickens County|TX|1282
Dimmit County|TX|4350
Donley County|TX|2142
Duval County|TX|5523
Eastland County|TX|10258
Ector County|TX|53027
Edwards County|TX|1606
Ellis County|TX|54365
El Paso County|TX|270307
Erath County|TX|16987
Falls County|TX|7724
Fannin County|TX|14191
Fayette County|TX|13868
Fisher County|TX|2212
Floyd County|TX|3004
Foard County|TX|789
Fort Bend County|TX|197030
Franklin County|TX|5770
Freestone County|TX|9265
Frio County|TX|5846
Gaines County|TX|6301
Galveston County|TX|132492
Garza County|TX|2237
Gillespie County|TX|12778
Glasscock County|TX|580
Goliad County|TX|3710
Gonzales County|TX|8794
Gray County|TX|10158
Grayson County|TX|53727
Gregg County|TX|49514
Grimes County|TX|10917
Guadalupe County|TX|50015
Hale County|TX|13541
Hall County|TX|1943
Hamilton County|TX|4566
Hansford County|TX|2338
Hardeman County|TX|2417
Hardin County|TX|22597
Harris County|TX|1598698
Harrison County|TX|27704
Hartley County|TX|1946
Haskell County|TX|3443
Hays County|TX|59417
Hemphill County|TX|1629
Henderson County|TX|39595
Hidalgo County|TX|248287
Hill County|TX|16118
Hockley County|TX|9293
Hood County|TX|24951
Hopkins County|TX|15029
Houston County|TX|11532
Howard County|TX|13124
Hudspeth County|TX|1527
Hunt County|TX|36704
Hutchinson County|TX|10629
Irion County|TX|856
Jack County|TX|4095
Jackson County|TX|6590
Jasper County|TX|16798
Jeff Davis County|TX|1613
Jefferson County|TX|104424
Jim Hogg County|TX|2441
Jim Wells County|TX|16147
Johnson County|TX|56719
Jones County|TX|7422
Karnes County|TX|5650
Kaufman County|TX|38322
Kendall County|TX|14055
Kenedy County|TX|233
Kent County|TX|552
Kerr County|TX|23831
Kimble County|TX|3371
King County|TX|186
Kinney County|TX|1940
Kleberg County|TX|12787
Knox County|TX|2044
Lamar County|TX|22481
Lamb County|TX|6128
Lampasas County|TX|8718
La Salle County|TX|2746
Lavaca County|TX|10344
Lee County|TX|7499
Leon County|TX|9509
Liberty County|TX|28759
Limestone County|TX|10536
Lipscomb County|TX|1512
Live Oak County|TX|6065
Llano County|TX|14280
Loving County|TX|50
Lubbock County|TX|115064
Lynn County|TX|2676
McCulloch County|TX|4302
McLennan County|TX|95124
McMullen County|TX|485
Madison County|TX|5096
Marion County|TX|6218
Martin County|TX|1852
Mason County|TX|2733
Matagorda County|TX|18801
Maverick County|TX|17462
Medina County|TX|17991
Menard County|TX|1702
Midland County|TX|54351
Milam County|TX|11305
Mills County|TX|2846
Mitchell County|TX|4064
Montague County|TX|10131
Montgomery County|TX|177647
Moore County|TX|7881
Morris County|TX|6024
Motley County|TX|779
Nacogdoches County|TX|27406
Navarro County|TX|20234
Newton County|TX|7142
Nolan County|TX|7152
Nueces County|TX|141033
Ochiltree County|TX|4062
Oldham County|TX|841
Orange County|TX|35313
Palo Pinto County|TX|15214
Panola County|TX|10920
Parker County|TX|46628
Parmer County|TX|3799
Pecos County|TX|5585
Polk County|TX|22683
Potter County|TX|47271
Presidio County|TX|3825
Rains County|TX|5269
Randall County|TX|51587
Reagan County|TX|1372
Real County|TX|2599
Red River County|TX|6826
Reeves County|TX|4640
Refugio County|TX|3726
Roberts County|TX|439
Robertson County|TX|8484
Rockwall County|TX|27939
Runnels County|TX|5298
Rusk County|TX|21191
Sabine County|TX|7988
San Augustine County|TX|5342
San Jacinto County|TX|13187
San Patricio County|TX|26521
San Saba County|TX|3177
Schleicher County|TX|1489
Scurry County|TX|6963
Shackelford County|TX|1754
Shelby County|TX|11873
Sherman County|TX|1252
Smith County|TX|87309
Somervell County|TX|3674
Starr County|TX|19526
Stephens County|TX|4938
Sterling County|TX|615
Stonewall County|TX|928
Sutton County|TX|2031
Swisher County|TX|3221
Tarrant County|TX|714803
Taylor County|TX|55750
Terrell County|TX|700
Terry County|TX|4828
Throckmorton County|TX|1079
Titus County|TX|12054
Tom Green County|TX|46571
Travis County|TX|441240
Trinity County|TX|8713
Tyler County|TX|10579
Upshur County|TX|16613
Upton County|TX|1548
Uvalde County|TX|10811
Val Verde County|TX|18651
Van Zandt County|TX|22817
Victoria County|TX|35417
Walker County|TX|24058
Waller County|TX|15839
Ward County|TX|4694
Washington County|TX|15514
Webb County|TX|73496
Wharton County|TX|17127
Wheeler County|TX|2730
Wichita County|TX|55566
Wilbarger County|TX|6318
Willacy County|TX|7040
Williamson County|TX|162773
Wilson County|TX|16766
Winkler County|TX|3027
Wise County|TX|23781
Wood County|TX|20861
Yoakum County|TX|2978
Young County|TX|8622
Zapata County|TX|6203
Zavala County|TX|4283
Beaver County|UT|2908
Box Elder County|UT|17326
Cache County|UT|37024
Carbon County|UT|9551
Daggett County|UT|1141
Davis County|UT|97570
Duchesne County|UT|9493
Emery County|UT|4489
Garfield County|UT|3726
Grand County|UT|4816
Iron County|UT|19667
Juab County|UT|3502
Kane County|UT|5815
Millard County|UT|4939
Morgan County|UT|3006
Piute County|UT|898
Rich County|UT|2834
Salt Lake County|UT|364031
San Juan County|UT|5734
Sanpete County|UT|10379
Sevier County|UT|8449
Summit County|UT|26545
Tooele County|UT|19455
Uintah County|UT|11972
Utah County|UT|148350
Wasatch County|UT|10577
Washington County|UT|57734
Wayne County|UT|1591
Weber County|UT|86187
Addison County|VT|16760
Bennington County|VT|20922
Caledonia County|VT|15942
Chittenden County|VT|65722
Essex County|VT|5019
Franklin County|VT|21588
Grand Isle County|VT|5048
Lamoille County|VT|12969
Orange County|VT|14845
Orleans County|VT|16162
Rutland County|VT|33768
Washington County|VT|29941
Windham County|VT|29735
Windsor County|VT|34118
Accomack County|VA|21002
Albemarle County|VA|42122
Alleghany County|VA|8074
Amelia County|VA|5359
Amherst County|VA|13976
Appomattox County|VA|6921
Arlington County|VA|105404
Augusta County|VA|31194
Bath County|VA|3270
Bedford County|VA|31937
Bland County|VA|3265
Botetourt County|VA|14562
Brunswick County|VA|8166
Buchanan County|VA|11576
Buckingham County|VA|7244
Campbell County|VA|24769
Caroline County|VA|11729
Carroll County|VA|16569
Charles City County|VA|3229
Charlotte County|VA|6273
Chesterfield County|VA|122555
Clarke County|VA|6235
Craig County|VA|2809
Culpeper County|VA|17657
Cumberland County|VA|4626
Dickenson County|VA|7579
Dinwiddie County|VA|11422
Essex County|VA|5757
Fairfax County|VA|407998
Fauquier County|VA|25600
Floyd County|VA|7790
Fluvanna County|VA|10383
Franklin County|VA|29315
Frederick County|VA|31346
Giles County|VA|8319
Gloucester County|VA|15852
Goochland County|VA|8618
Grayson County|VA|9156
Greene County|VA|7509
Greensville County|VA|4090
Halifax County|VA|18004
Hanover County|VA|38360
Henrico County|VA|132778
Henry County|VA|26268
Highland County|VA|1837
Isle of Wight County|VA|14633
James City County|VA|29797
King and Queen County|VA|3414
King George County|VA|9477
King William County|VA|6522
Lancaster County|VA|7402
Lee County|VA|11745
Loudoun County|VA|109442
Louisa County|VA|16319
Lunenburg County|VA|5935
Madison County|VA|5932
Mathews County|VA|5669
Mecklenburg County|VA|18591
Middlesex County|VA|7133
Montgomery County|VA|38569
Nelson County|VA|9931
New Kent County|VA|7295
Northampton County|VA|7301
Northumberland County|VA|8995
Nottoway County|VA|6650
Orange County|VA|14616
Page County|VA|11600
Patrick County|VA|10083
Pittsylvania County|VA|31307
Powhatan County|VA|10043
Prince Edward County|VA|9149
Prince George County|VA|12056
Prince William County|VA|137115
Pulaski County|VA|17235
Rappahannock County|VA|3839
Richmond County|VA|3850
Roanoke County|VA|40016
Rockbridge County|VA|11152
Rockingham County|VA|33660
Russell County|VA|13484
Scott County|VA|11916
Shenandoah County|VA|20876
Smyth County|VA|15427
Southampton County|VA|7473
Spotsylvania County|VA|45185
Stafford County|VA|43978
Surry County|VA|3444
Sussex County|VA|4696
Tazewell County|VA|20826
Warren County|VA|16034
Washington County|VA|25601
Westmoreland County|VA|10618
Wise County|VA|17940
Wythe County|VA|14079
York County|VA|26849
Alexandria city|VA|72376
Bedford city|VA|2920
Bristol city|VA|8831
Buena Vista city|VA|2936
Charlottesville city|VA|19189
Chesapeake city|VA|83196
Colonial Heights city|VA|7831
Covington city|VA|3067
Danville city|VA|22438
Emporia city|VA|2565
Fairfax city|VA|8680
Falls Church city|VA|5489
Franklin city|VA|3901
Fredericksburg city|VA|10467
Galax city|VA|3252
Hampton city|VA|59566
Harrisonburg city|VA|17444
Hopewell city|VA|10121
Lexington city|VA|2546
Lynchburg city|VA|31992
Manassas city|VA|13123
Manassas Park city|VA|4904
Martinsville city|VA|7205
Newport News city|VA|76198
Norfolk city|VA|95018
Norton city|VA|1945
Petersburg city|VA|16326
Poquoson city|VA|4726
Portsmouth city|VA|40806
Radford city|VA|6427
Richmond city|VA|98349
Roanoke city|VA|47453
Salem city|VA|10832
Staunton city|VA|11738
Suffolk city|VA|33035
Virginia Beach city|VA|177879
Waynesboro city|VA|9717
Williamsburg city|VA|5176
Winchester city|VA|11872
Adams County|WA|6242
Asotin County|WA|9872
Benton County|WA|68618
Chelan County|WA|35465
Clallam County|WA|35582
Clark County|WA|167413
Columbia County|WA|2136
Cowlitz County|WA|43450
Douglas County|WA|16004
Ferry County|WA|4403
Franklin County|WA|24423
Garfield County|WA|1233
Grant County|WA|35083
Grays Harbor County|WA|35166
Island County|WA|40234
Jefferson County|WA|17767
King County|WA|851261
Kitsap County|WA|107367
Kittitas County|WA|21900
Klickitat County|WA|9786
Lewis County|WA|34050
Lincoln County|WA|5776
Mason County|WA|32518
Okanogan County|WA|22245
Pacific County|WA|15547
Pend Oreille County|WA|7936
Pierce County|WA|325375
San Juan County|WA|13313
Skagit County|WA|51473
Skamania County|WA|5628
Snohomish County|WA|286659
Spokane County|WA|201434
Stevens County|WA|21156
Thurston County|WA|108182
Wahkiakum County|WA|2067
Walla Walla County|WA|23451
Whatcom County|WA|90665
Whitman County|WA|19323
Yakima County|WA|85474
Barbour County|WV|7849
Berkeley County|WV|44762
Boone County|WV|11070
Braxton County|WV|7415
Brooke County|WV|10967
Cabell County|WV|46169
Calhoun County|WV|3963
Clay County|WV|4572
Doddridge County|WV|3946
Fayette County|WV|21618
Gilmer County|WV|3448
Grant County|WV|6366
Greenbrier County|WV|18980
Hampshire County|WV|13688
Hancock County|WV|14541
Hardy County|WV|8078
Harrison County|WV|31431
Jackson County|WV|13305
Jefferson County|WV|22037
Kanawha County|WV|92618
Lewis County|WV|7958
Lincoln County|WV|9887
Logan County|WV|16743
McDowell County|WV|11322
Marion County|WV|26463
Marshall County|WV|15918
Mason County|WV|13006
Mercer County|WV|30115
Mineral County|WV|13039
Mingo County|WV|12699
Monongalia County|WV|43238
Monroe County|WV|7601
Morgan County|WV|9753
Nicholas County|WV|13064
Ohio County|WV|21172
Pendleton County|WV|5132
Pleasants County|WV|3390
Pocahontas County|WV|8847
Preston County|WV|15097
Putnam County|WV|23438
Raleigh County|WV|35931
Randolph County|WV|14189
Ritchie County|WV|5843
Roane County|WV|7351
Summers County|WV|7680
Taylor County|WV|7541
Tucker County|WV|5346
Tyler County|WV|5000
Upshur County|WV|11099
Wayne County|WV|19227
Webster County|WV|5428
Wetzel County|WV|8173
Wirt County|WV|3231
Wood County|WV|40215
Wyoming County|WV|10958
Adams County|WI|17436
Ashland County|WI|9656
Barron County|WI|23614
Bayfield County|WI|12999
Brown County|WI|104371
Buffalo County|WI|6664
Burnett County|WI|15278
Calumet County|WI|19695
Chippewa County|WI|27185
Clark County|WI|15076
Columbia County|WI|26137
Crawford County|WI|8802
Dane County|WI|216022
Dodge County|WI|37005
Door County|WI|23966
Douglas County|WI|22825
Dunn County|WI|17964
Eau Claire County|WI|42151
Florence County|WI|4780
Fond du Lac County|WI|43910
Forest County|WI|8970
Grant County|WI|21581
Green County|WI|15856
Green Lake County|WI|10616
Iowa County|WI|10719
Iron County|WI|5999
Jackson County|WI|9727
Jefferson County|WI|35147
Juneau County|WI|14669
Kenosha County|WI|69288
Kewaunee County|WI|9304
La Crosse County|WI|48402
Lafayette County|WI|7230
Langlade County|WI|12360
Lincoln County|WI|16784
Manitowoc County|WI|37189
Marathon County|WI|57734
Marinette County|WI|30379
Marquette County|WI|9896
Menominee County|WI|2253
Milwaukee County|WI|418053
Monroe County|WI|19204
Oconto County|WI|23537
Oneida County|WI|30125
Outagamie County|WI|73149
Ozaukee County|WI|36267
Pepin County|WI|3579
Pierce County|WI|16132
Polk County|WI|24248
Portage County|WI|30054
Price County|WI|11120
Racine County|WI|82164
Richland County|WI|8868
Rock County|WI|68422
Rusk County|WI|8883
St. Croix County|WI|33983
Sauk County|WI|29708
Sawyer County|WI|15975
Shawano County|WI|20720
Sheboygan County|WI|50766
Taylor County|WI|10582
Trempealeau County|WI|12619
Vernon County|WI|13720
Vilas County|WI|25116
Walworth County|WI|51531
Washburn County|WI|12979
Washington County|WI|54695
Waukesha County|WI|160864
Waupaca County|WI|25396
Waushara County|WI|14843
Winnebago County|WI|73329
Wood County|WI|34088
Albany County|WY|17939
Big Horn County|WY|5379
Campbell County|WY|18955
Carbon County|WY|8576
Converse County|WY|6403
Crook County|WY|3595
Fremont County|WY|17796
Goshen County|WY|5972
Hot Springs County|WY|2582
Johnson County|WY|4553
Laramie County|WY|40462
Lincoln County|WY|8946
Natrona County|WY|33807
Niobrara County|WY|1338
Park County|WY|13562
Platte County|WY|4667
Sheridan County|WY|13939
Sublette County|WY|5770
Sweetwater County|WY|18735
Teton County|WY|12813
Uinta County|WY|8713
Washakie County|WY|3833
Weston County|WY|3533
